Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 23788/40950 (58.1%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23796/40950 (58.1%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23804/40950 (58.1%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23812/40950 (58.1%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23820/40950 (58.2%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23828/40950 (58.2%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23836/40950 (58.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23844/40950 (58.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23852/40950 (58.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23860/40950 (58.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23868/40950 (58.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23876/40950 (58.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23884/40950 (58.3%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23892/40950 (58.3%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23900/40950 (58.4%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23908/40950 (58.4%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23916/40950 (58.4%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23924/40950 (58.4%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23932/40950 (58.4%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23940/40950 (58.5%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23948/40950 (58.5%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23956/40950 (58.5%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23964/40950 (58.5%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23972/40950 (58.5%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23980/40950 (58.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23988/40950 (58.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23996/40950 (58.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24004/40950 (58.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24012/40950 (58.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24020/40950 (58.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24028/40950 (58.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24036/40950 (58.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24044/40950 (58.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24052/40950 (58.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24060/40950 (58.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24068/40950 (58.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24076/40950 (58.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24084/40950 (58.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24092/40950 (58.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24100/40950 (58.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24108/40950 (58.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24116/40950 (58.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24124/40950 (58.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 24132/40950 (58.9%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24140/40950 (58.9%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24148/40950 (59.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24156/40950 (59.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24164/40950 (59.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24172/40950 (59.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24180/40950 (59.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24188/40950 (59.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24196/40950 (59.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24204/40950 (59.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24212/40950 (59.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24220/40950 (59.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24228/40950 (59.2%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24236/40950 (59.2%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 24244/40950 (59.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24252/40950 (59.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24260/40950 (59.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24268/40950 (59.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24276/40950 (59.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24284/40950 (59.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24292/40950 (59.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24300/40950 (59.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24308/40950 (59.4%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24316/40950 (59.4%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24324/40950 (59.4%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24332/40950 (59.4%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24340/40950 (59.4%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 24348/40950 (59.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24356/40950 (59.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24364/40950 (59.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24372/40950 (59.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24380/40950 (59.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24388/40950 (59.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24396/40950 (59.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24404/40950 (59.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24412/40950 (59.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24420/40950 (59.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24428/40950 (59.7%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24436/40950 (59.7%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 24444/40950 (59.7%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24452/40950 (59.7%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24460/40950 (59.7%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24468/40950 (59.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24476/40950 (59.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24484/40950 (59.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24492/40950 (59.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24500/40950 (59.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24508/40950 (59.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24516/40950 (59.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24524/40950 (59.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24532/40950 (59.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24540/40950 (59.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 24548/40950 (59.9%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24556/40950 (60.0%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24564/40950 (60.0%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24570/40950 (60.0%) | ETA: 17.1h | Rate: 0.3 calls/s
Model qwen3.5:4b complete in 820.0 minutes

============================================================
Model: qwen3:30b (8190 conditions, concurrency=4)
============================================================
Pre-loading qwen3:30b...
Model loaded.
  Progress: 24578/40950 (60.0%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24586/40950 (60.0%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24594/40950 (60.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24602/40950 (60.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24610/40950 (60.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24618/40950 (60.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24626/40950 (60.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24634/40950 (60.2%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24642/40950 (60.2%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 24650/40950 (60.2%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24658/40950 (60.2%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24666/40950 (60.2%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24674/40950 (60.3%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24682/40950 (60.3%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24690/40950 (60.3%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24698/40950 (60.3%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24706/40950 (60.3%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24714/40950 (60.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24722/40950 (60.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24730/40950 (60.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24738/40950 (60.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24746/40950 (60.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 24754/40950 (60.4%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24762/40950 (60.5%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24770/40950 (60.5%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24778/40950 (60.5%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24786/40950 (60.5%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24794/40950 (60.5%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24802/40950 (60.6%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24810/40950 (60.6%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24818/40950 (60.6%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24826/40950 (60.6%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24834/40950 (60.6%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24842/40950 (60.7%) | ETA: 16.9h | Rate: 0.3 calls/s
  Progress: 24850/40950 (60.7%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24858/40950 (60.7%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24866/40950 (60.7%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24874/40950 (60.7%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24882/40950 (60.8%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24890/40950 (60.8%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24898/40950 (60.8%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24906/40950 (60.8%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24914/40950 (60.8%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24922/40950 (60.9%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24930/40950 (60.9%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24938/40950 (60.9%) | ETA: 16.8h | Rate: 0.3 calls/s
  Progress: 24946/40950 (60.9%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 24954/40950 (60.9%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 24962/40950 (61.0%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 24970/40950 (61.0%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 24978/40950 (61.0%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 24986/40950 (61.0%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 24994/40950 (61.0%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 25002/40950 (61.1%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 25010/40950 (61.1%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 25018/40950 (61.1%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 25026/40950 (61.1%) | ETA: 16.7h | Rate: 0.3 calls/s
  Progress: 25034/40950 (61.1%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25042/40950 (61.2%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25050/40950 (61.2%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25058/40950 (61.2%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25066/40950 (61.2%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25074/40950 (61.2%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25082/40950 (61.3%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25090/40950 (61.3%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25098/40950 (61.3%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25106/40950 (61.3%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25114/40950 (61.3%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25122/40950 (61.3%) | ETA: 16.6h | Rate: 0.3 calls/s
  Progress: 25130/40950 (61.4%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25138/40950 (61.4%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25146/40950 (61.4%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25154/40950 (61.4%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25162/40950 (61.4%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25170/40950 (61.5%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25178/40950 (61.5%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25186/40950 (61.5%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25194/40950 (61.5%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25202/40950 (61.5%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25210/40950 (61.6%) | ETA: 16.5h | Rate: 0.3 calls/s
  Progress: 25218/40950 (61.6%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25226/40950 (61.6%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25234/40950 (61.6%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25242/40950 (61.6%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25250/40950 (61.7%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25258/40950 (61.7%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25266/40950 (61.7%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25274/40950 (61.7%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25282/40950 (61.7%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25290/40950 (61.8%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25298/40950 (61.8%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25306/40950 (61.8%) | ETA: 16.4h | Rate: 0.3 calls/s
  Progress: 25314/40950 (61.8%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25322/40950 (61.8%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25330/40950 (61.9%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25338/40950 (61.9%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25346/40950 (61.9%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25354/40950 (61.9%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25362/40950 (61.9%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25370/40950 (62.0%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25378/40950 (62.0%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25386/40950 (62.0%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25394/40950 (62.0%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25402/40950 (62.0%) | ETA: 16.3h | Rate: 0.3 calls/s
  Progress: 25410/40950 (62.1%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25418/40950 (62.1%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25426/40950 (62.1%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25434/40950 (62.1%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25442/40950 (62.1%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25450/40950 (62.1%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25458/40950 (62.2%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25466/40950 (62.2%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25474/40950 (62.2%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25482/40950 (62.2%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25490/40950 (62.2%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25498/40950 (62.3%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25506/40950 (62.3%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25514/40950 (62.3%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25522/40950 (62.3%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25530/40950 (62.3%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25538/40950 (62.4%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25546/40950 (62.4%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25554/40950 (62.4%) | ETA: 16.2h | Rate: 0.3 calls/s
  Progress: 25562/40950 (62.4%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25570/40950 (62.4%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25578/40950 (62.5%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25586/40950 (62.5%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25594/40950 (62.5%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25602/40950 (62.5%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25610/40950 (62.5%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25618/40950 (62.6%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25626/40950 (62.6%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25634/40950 (62.6%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25642/40950 (62.6%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25650/40950 (62.6%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25658/40950 (62.7%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25666/40950 (62.7%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25674/40950 (62.7%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25682/40950 (62.7%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25690/40950 (62.7%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25698/40950 (62.8%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25706/40950 (62.8%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25714/40950 (62.8%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25722/40950 (62.8%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25730/40950 (62.8%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25738/40950 (62.9%) | ETA: 16.1h | Rate: 0.3 calls/s
  Progress: 25746/40950 (62.9%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25754/40950 (62.9%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25762/40950 (62.9%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25770/40950 (62.9%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25778/40950 (62.9%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25786/40950 (63.0%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25794/40950 (63.0%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25802/40950 (63.0%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25810/40950 (63.0%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25818/40950 (63.0%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25826/40950 (63.1%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25834/40950 (63.1%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25842/40950 (63.1%) | ETA: 16.0h | Rate: 0.3 calls/s
  Progress: 25850/40950 (63.1%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25858/40950 (63.1%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25866/40950 (63.2%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25874/40950 (63.2%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25882/40950 (63.2%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25890/40950 (63.2%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25898/40950 (63.2%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25906/40950 (63.3%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25914/40950 (63.3%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25922/40950 (63.3%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25930/40950 (63.3%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25938/40950 (63.3%) | ETA: 15.9h | Rate: 0.3 calls/s
  Progress: 25946/40950 (63.4%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 25954/40950 (63.4%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 25962/40950 (63.4%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 25970/40950 (63.4%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 25978/40950 (63.4%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 25986/40950 (63.5%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 25994/40950 (63.5%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 26002/40950 (63.5%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 26010/40950 (63.5%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 26018/40950 (63.5%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 26026/40950 (63.6%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 26034/40950 (63.6%) | ETA: 15.8h | Rate: 0.3 calls/s
  Progress: 26042/40950 (63.6%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26050/40950 (63.6%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26058/40950 (63.6%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26066/40950 (63.7%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26074/40950 (63.7%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26082/40950 (63.7%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26090/40950 (63.7%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26098/40950 (63.7%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26106/40950 (63.8%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26114/40950 (63.8%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26122/40950 (63.8%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26130/40950 (63.8%) | ETA: 15.7h | Rate: 0.3 calls/s
  Progress: 26138/40950 (63.8%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26146/40950 (63.8%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26154/40950 (63.9%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26162/40950 (63.9%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26170/40950 (63.9%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26178/40950 (63.9%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26186/40950 (63.9%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26194/40950 (64.0%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26202/40950 (64.0%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26210/40950 (64.0%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26218/40950 (64.0%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26226/40950 (64.0%) | ETA: 15.6h | Rate: 0.3 calls/s
  Progress: 26234/40950 (64.1%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26242/40950 (64.1%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26250/40950 (64.1%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26258/40950 (64.1%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26266/40950 (64.1%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26274/40950 (64.2%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26282/40950 (64.2%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26290/40950 (64.2%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26298/40950 (64.2%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26306/40950 (64.2%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26314/40950 (64.3%) | ETA: 15.5h | Rate: 0.3 calls/s
  Progress: 26322/40950 (64.3%) | ETA: 15.4h | Rate: 0.3 calls/s
  Progress: 26330/40950 (64.3%) | ETA: 15.4h | Rate: 0.3 calls/s
  Progress: 26338/40950 (64.3%) | ETA: 15.4h | Rate: 0.3 calls/s
